msisdn,is_sa
1793917,0
1793924,0
1793967,0
1794001,0
1794064,0
1794129,0
1794188,0
1794249,0
1794300,0
1794310,0
1794317,0
1794346,0
1794387,0
1794400,0
1794403,0
1794475,0
1794512,0
1794516,0
1794600,0
1794624,0
1794636,0
1794672,0
1794682,0
1794693,0
1794697,0
1794840,0
1794895,0
1795003,0
1795013,0
1795063,0
1795071,0
1795098,0
1795158,0
1795267,0
1795294,0
1795368,0
1795377,0
1795426,0
1795436,0
1795460,0
1795497,1
1795523,0
1795527,0
1795593,1
1795612,0
1795623,1
1795646,0
1795662,0
1795676,0
1795789,0
1795810,0
1795829,0
1795858,0
1795879,0
1795880,0
1795896,0
1795920,0
1795927,0
1795954,0
1795981,0
1795997,0
1796023,0
1796139,0
1796145,1
1796174,0
1796191,0
1796279,0
1796281,0
1796307,0
1796329,0
1796343,0
1796381,0
1796409,0
1796412,0
1796439,0
1796462,0
1796512,0
1796513,0
1796607,0
1796780,0
1796805,0
1796877,0
1796890,0
1796987,0
1797119,0
1797135,0
1797141,0
1797181,0
1797185,0
1797273,0
1797410,0
1797435,0
1797477,0
1797487,0
1797537,0
1797661,0
1797672,0
1797744,0
1797772,0
1797783,0
1797793,0
1797809,0
1797851,0
1797909,0
1797914,0
1797982,0
1798022,0
1798072,0
1798105,0
1798117,0
1798155,0
1798162,0
1798689,0
1799956,0
1801083,0
1802510,0
1802971,0
1803146,0
1803334,0
1803698,0
1804662,0
1804756,0
1804966,0
1806580,0
1806750,0
1807625,0
1807634,0
1807698,0
1808141,0
1809109,0
1810000,0
1810101,0
1810446,0
1810615,0
1812197,0
1812298,0
1812621,0
1815467,1
1815594,0
1816802,0
1817361,1
1817746,0
1817965,0
1820057,0
1820173,0
1820231,0
1828111,0
1828369,0
1828794,0
1828927,0
1829076,0
1829139,0
1829375,0
1829492,0
1829529,0
1830021,0
1830034,0
1830318,0
1830603,0
1831780,0
1833443,0
1835191,0
1835622,0
1835657,0
1835671,0
1835812,0
1836821,0
1837506,0
1837570,0
1837575,0
1837576,0
1837616,0
1837704,0
1837712,0
1837713,0
1837718,0
1837737,0
1837941,0
1837952,0
1837970,1
1837986,0
1837994,0
1837999,0
1838015,0
1838022,0
1838082,0
1838122,0
1838254,0
1838267,0
1838345,0
1838368,0
1838416,0
1838420,0
1838528,0
1838564,0
1838574,0
1838701,0
1838707,1
1838859,0
1838909,0
1838933,0
1838944,0
1838955,0
1838985,0
1839006,0
1839047,0
1839059,0
1839069,0
1839125,0
1839136,0
1839201,0
1839204,0
1839267,0
1839282,0
1839386,0
1839466,0
1839474,0
1839504,0
1839519,0
1839520,0
1839607,0
1839615,1
1839626,0
1839657,0
1839677,0
1839751,0
1839768,0
1839807,0
1839876,0
1840002,1
1840017,0
1840064,0
1840075,0
1840101,0
1840204,0
1840238,0
1840280,0
1840300,0
1840301,0
1840302,0
1840363,0
1840380,0
1840396,0
1840408,0
1840410,0
1840411,0
1840419,0
1840453,0
1840468,1
1840472,0
1840491,0
1840598,1
1840606,0
1840651,0
1840690,0
1840734,0
1840746,1
1840757,0
1840758,0
1840790,0
1840793,0
1840807,0
1840838,0
1840849,0
1840853,0
1840906,1
1840927,0
1840998,0
1841011,0
1841035,0
1841050,0
1841069,1
1841120,0
1841151,0
1841232,0
1841271,0
1841367,0
1841378,0
1841457,0
1841471,0
1841499,0
1841628,0
1841725,0
1841793,0
1841812,0
1841916,0
1841941,0
1841954,0
1841969,0
1842006,0
1842045,0
1842066,0
1842069,0
1842082,0
1842086,0
1842102,1
1842156,0
1842203,0
1842299,0
1842353,0
1842358,0
1842377,1
1842387,0
1842423,0
1842451,0
1842470,0
1842494,0
1842539,0
1842544,0
1842552,0
1842560,0
1842565,0
1842569,0
1842612,0
1842695,0
1842837,0
1842853,0
1842856,0
1842880,0
1842932,0
1842935,0
1843028,0
1843038,0
1843042,0
1843112,0
1843131,0
1843136,0
1843137,0
1843153,0
1843179,0
1843182,0
1843186,0
1843194,0
1843287,0
1843302,0
1843321,0
1843395,0
1843453,0
1843461,0
1843535,0
1843538,0
1843659,0
1843669,0
1843786,1
1843792,0
1843795,1
1843912,0
1843923,0
1843932,0
1843941,0
1843942,0
1844023,0
1844044,0
1844066,0
1844090,0
1844092,0
1844125,0
1844193,0
1844200,0
1844229,0
1844274,0
1844293,0
1844307,0
1844309,0
1844345,0
1844369,0
1844376,0
1844482,0
1844539,0
1844564,0
1844639,0
1844656,0
1844740,0
1844763,0
1844796,0
1844926,0
1844968,0
1844985,0
1845025,0
1845037,1
1845110,0
1845115,0
1845117,0
1845121,1
1845126,0
1845127,1
1845140,0
1845142,0
1845161,0
1845191,0
1845196,0
1845202,0
1845229,0
1845234,0
1845275,0
1845292,0
1845301,0
1845324,0
1845485,0
1845530,0
1845564,0
1845570,0
1845604,0
1845682,0
1845697,0
1845757,0
1845768,0
1845802,0
1845821,0
1845837,0
1845841,0
1845878,0
1845899,0
1845916,0
1845919,0
1845942,0
1845949,0
1845951,0
1846048,0
1846082,0
1846223,0
1846285,0
1846317,0
1846319,0
1846387,0
1846409,0
1846475,0
1846501,0
1846511,0
1846527,0
1846559,0
1846563,0
1846586,0
1846588,0
1846591,0
1846609,0
1846637,0
1846667,0
1846673,0
1846733,0
1846759,0
1846760,0
1846764,0
1846812,0
1846844,0
1846879,0
1846881,0
1846917,0
1846925,0
1846930,0
1846959,1
1846977,0
1846983,0
1847053,0
1847167,0
1847258,0
1847313,0
1847350,0
1847379,0
1847398,0
1847416,0
1847448,0
1847459,0
1847522,0
1847594,0
1847617,0
1847684,0
1847690,0
1847710,0
1847714,0
1847775,0
1847866,0
1847911,0
1847912,0
1847913,0
1847929,0
1847956,0
1847968,0
1848212,0
1848220,0
1848319,0
1848322,0
1848329,0
1848332,0
1848411,0
1848414,0
1848415,0
1848431,0
1848522,0
1848532,0
1848545,0
1848630,0
1848635,0
1848647,0
1848669,0
1848677,0
1848696,0
1848745,0
1848818,0
1848829,0
1848869,0
1848897,0
1848901,0
1848910,0
1848984,0
1849039,0
1849044,0
1849049,0
1849076,0
1849129,0
1849170,0
1849184,0
1849207,0
1849273,0
1849285,0
1849291,0
1849294,0
1849332,0
1849422,0
1849475,0
1849481,0
1849559,0
1849625,0
1849636,0
1849691,0
1849787,0
1849798,0
1849814,0
1849818,0
1849843,0
1849915,0
1849935,0
1849980,0
1849996,0
1850151,0
1850204,0
1850437,0
1850465,0
1850467,0
1850499,0
1850532,0
1850596,0
1850624,0
1850641,0
1850799,0
1850812,0
1850823,0
1850856,0
1850864,1
1850898,0
1850910,0
1850923,0
1850925,0
1850931,0
1850957,0
1851014,0
1851099,0
1851150,0
1851171,0
1851174,0
1851180,0
1851184,0
1851191,0
1851203,0
1851251,0
1851263,0
1851275,0
1851303,0
1851313,0
1851352,0
1851383,0
1851385,0
1851388,0
1851390,0
1851411,0
1851427,0
1851513,0
1851590,0
1851609,0
1851635,0
1851647,1
1851670,0
1851716,0
1851721,0
1851740,0
1851818,0
1851836,0
1851840,0
1851843,0
1851855,0
1851860,0
1851902,0
1851921,0
1851936,0
1851949,0
1851970,0
1851978,0
1851983,0
1852078,0
1852135,0
1852210,1
1852238,0
1852273,0
1852304,0
1852371,0
1852394,0
1852431,0
1852469,0
1852480,0
1852523,0
1852545,0
1852549,0
1852565,0
1852595,0
1852615,0
1852661,0
1852758,0
1852784,0
1852850,0
1852864,0
1852869,0
1852881,0
1852973,0
1853036,0
1853043,0
1853061,0
1853106,0
1853109,0
1853128,0
1853195,0
1853200,0
1853204,0
1853223,0
1853275,0
1853355,0
1853362,0
1853397,0
1853483,0
1853487,0
1853543,0
1853546,0
1853566,0
1853624,0
1853652,1
1853663,0
1853749,0
1853762,0
1853763,0
1853766,0
1853800,0
1853831,0
1853838,0
1858644,0
1858703,0
1858710,0
1858734,0
1858805,1
1858880,0
1858921,0
1858924,0
1858942,0
1858943,0
1858999,0
1859036,0
1859052,0
1859083,0
1859139,0
1859197,0
1859201,0
1859210,0
1859216,0
1859227,0
1859274,0
1859381,0
1859390,0
1859430,0
1859440,0
1859494,0
1859496,0
1859585,0
1859588,0
1859591,0
1859601,0
1859618,0
1859619,0
1859626,0
1859639,0
1859672,0
1859689,0
1859723,0
1859862,0
1859894,0
1859915,0
1860000,0
1860018,0
1860086,1
1860103,0
1860229,0
1860265,0
1860294,0
1860339,0
1860379,0
1860413,0
1860424,0
1860429,0
1860460,0
1860501,0
1860545,0
1860550,0
1860635,0
1860646,0
1860722,0
1860812,0
1860832,0
1860834,0
1860842,0
1860858,0
1860905,0
1860964,0
1860988,0
1861004,0
1861081,0
1861097,0
1861164,0
1861200,0
1861213,0
1861241,0
1861274,0
1861331,0
1861340,0
1861410,0
1861690,0
1861710,0
1861738,0
1861755,0
1861834,0
1861885,1
1861929,0
1861977,0
1862005,1
1862026,0
1862051,0
1862060,0
1862075,0
1862109,0
1862127,0
1862226,0
1862229,0
1862243,0
1862253,1
1862323,0
1862330,0
1862361,0
1862363,0
1862371,0
1862378,0
1862391,0
1862406,0
1862417,0
1862433,0
1862448,0
1862461,0
1862581,0
1862651,0
1862667,0
1862682,0
1862707,1
1862726,0
1862783,0
1862795,1
1862833,0
1862939,0
1863003,0
1863088,0
1863090,0
1863103,0
1863126,0
1863156,0
1863163,0
1863186,0
1863207,0
1863237,0
1863335,1
1863343,0
1863382,0
1863445,0
1863586,0
1863589,0
1863603,1
1863677,0
1863707,1
1863807,0
1863868,0
1863895,0
1863909,0
1863918,0
1863963,0
1864003,1
1864057,0
1864122,0
1864191,0
1864203,0
1864227,0
1864228,0
1864259,0
1864260,0
1864304,0
1864362,0
1864397,0
1864435,1
1864459,1
1864468,0
1864470,0
1864484,0
1864485,0
1864519,0
1864531,0
1864541,0
1864596,0
1864621,0
1864643,1
1864695,0
1864748,0
1864825,1
1864851,0
1864925,0
1864953,0
1865062,0
1865077,1
1865089,0
1865119,0
1865123,0
1865130,0
1865137,0
1865138,0
1865159,0
1865171,0
1865213,0
1865244,1
1865259,1
1865262,0
1865318,0
1865819,0
1866185,0
1867181,0
1868509,0
1868764,0
1868843,0
1868869,0
1868872,0
1868939,0
1869027,0
1869034,0
1869037,0
1869041,1
1869087,0
1869133,0
1869220,0
1869240,0
1869244,0
1869257,0
1869286,0
1869296,0
1869358,0
1869401,0
1869446,0
1869460,1
1869479,1
1869496,0
1869499,0
1869566,0
1869587,0
1869600,0
1869604,1
1869644,0
1869655,0
1869707,0
1869769,0
1869805,0
1869811,0
1869819,1
1869821,0
1869861,0
1869880,0
1869898,0
1869903,0
1869921,1
1869936,0
1869968,0
1870007,0
1870066,0
1870083,0
1870125,0
1870129,0
1870137,0
1870143,0
1870163,0
1870177,0
1870206,0
1870285,1
1870296,0
1870310,0
1870342,1
1870380,0
1870400,0
1870468,0
1870469,0
1870501,0
1870545,0
1870565,0
1870570,0
1870598,0
1870614,0
1870661,0
1870703,0
1870748,0
1870753,0
1870764,0
1870782,0
1870786,0
1870878,0
1870938,0
1870945,0
1870972,1
1870985,0
1871030,0
1871076,1
1871138,0
1871152,0
1871156,0
1871207,0
1871209,0
1871259,0
1871318,0
1871326,0
1871328,0
1871330,0
1871335,0
1871346,0
1871421,0
1871563,1
1871610,0
1871675,0
1871687,0
1871711,0
1871723,0
1871778,0
1871803,0
1871876,0
1871898,0
1871925,0
1872009,0
1872026,0
1872031,1
1872127,0
1872146,0
1872197,0
1872221,0
1872240,0
1872254,0
1872293,0
1872298,0
1872329,0
1872391,0
1872433,1
1872435,0
1872509,0
1872531,1
1872536,0
1872570,0
1872602,0
1872663,0
1872692,0
1872697,0
1872728,0
1872771,1
1872855,0
1872881,0
1872886,0
1872923,0
1872940,0
1872963,1
1872991,0
1873012,0
1873054,0
1873111,0
1873140,1
1873196,1
1873236,0
1873341,0
1873416,0
1873439,1
1873507,0
1873605,1
1873626,0
1873627,0
1873651,0
1873655,0
1873657,0
1873670,0
1873756,0
1873763,1
1873809,0
1873813,0
1881152,1
1883479,0
1883594,0
1885120,0
1885360,0
1885582,0
1886391,0
1886875,0
1886901,0
1887241,0
1887577,0
1888492,0
1888670,0
1889202,0
1889844,0
1890002,0
1890495,0
1890516,0
1890738,0
1891073,0
1891200,0
1891236,0
1891283,0
1891932,0
1892093,0
1892144,0
1892237,1
1892917,0
1893306,0
1894134,0
1894542,0
1895212,0
1895234,0
1895763,0
1896174,0
1896249,0
1900932,0
1901174,0
1902819,0
1904468,0
1904960,0
1905666,0
1907245,0
1907272,0
1907357,0
1909231,0
1909606,0
1909652,1
1909656,0
1909662,0
1909677,0
1909702,0
1909743,0
1909822,0
1909858,0
1909865,0
1909889,0
1909891,0
1909975,0
1909977,0
1909983,0
1909992,0
1909999,0
1910049,0
1910080,0
1910102,0
1910125,0
1910142,0
1910172,0
1910267,0
1910292,0
1910330,0
1910355,0
1910406,0
1910430,0
1910439,0
1910484,0
1910485,0
1910552,0
1910562,0
1910605,0
1910615,0
1910620,0
1910624,0
1910639,0
1910741,0
1910779,1
1910853,0
1910870,0
1910990,0
1911015,0
1911099,0
1911150,0
1911216,0
1911238,0
1911333,0
1911488,1
1911628,0
1911681,0
1911696,0
1911732,1
1911789,0
1911828,1
1911830,0
1911832,0
1911861,0
1911880,0
1911892,1
1911896,0
1911937,0
1911993,0
1912013,0
1912042,0
1912134,0
1912144,0
1912180,0
1912193,0
1912333,0
1912334,1
1912388,0
1912412,0
1912413,0
1912441,0
1912530,0
1912551,0
1912562,0
1912571,0
1912603,0
1912630,0
1912695,1
1912708,0
1912777,0
1912805,1
1912888,0
1912891,0
1912938,0
1912978,0
1912985,0
1912987,0
1913016,0
1913035,1
1913041,1
1913197,0
1913213,0
1913316,0
1913318,0
1913415,0
1913418,0
1913445,0
1913456,0
1913461,0
1913501,0
1913586,0
1913591,0
1913637,0
1913759,0
1913802,0
1913856,0
1913878,0
1913881,0
1913902,0
1913921,0
1913953,0
1913967,0
1914021,0
1914025,0
1914040,0
1914076,0
1914144,0
1914173,0
1914214,0
1914234,0
1914238,0
1914270,0
1914311,0
1914320,0
1914361,0
1914370,0
1914373,0
1914389,0
1914440,0
1914445,0
1914468,1
1914505,0
1914523,0
1914549,0
1914648,0
1914677,0
1914833,0
1914867,0
1914874,0
1914885,0
1914898,0
1914924,0
1914935,0
1914946,0
1914974,0
1914986,0
1914997,1
1915030,0
1915038,0
1915089,0
1915133,0
1915177,0
1915186,0
1915251,0
1915306,0
1915315,0
1915358,1
1915384,0
1915395,0
1915457,1
1915473,0
1915585,0
1915594,0
1915628,0
1915639,0
1915664,1
1915700,0
1915734,0
1915740,0
1915799,0
1915829,0
1915831,0
1915841,0
1915919,0
1915973,0
1915994,0
1916043,0
1916044,0
1916077,0
1916131,0
1916148,0
1916154,0
1916188,0
1916283,0
1916295,0
1916334,0
1916388,0
1916449,0
1916473,0
1916499,0
1916616,0
1916620,0
1916942,0
1918425,0
1918745,0
1919660,0
1920147,0
1920893,0
1921027,0
1921065,0
1921816,0
1921957,0
1922208,0
1922762,0
1922954,0
1923300,0
1923802,0
1924246,0
1924269,0
1924300,0
1924599,0
1924640,0
1924725,0
1925148,0
1925348,0
1925837,0
1926966,0
1927544,0
1927715,0
1927717,0
1927831,0
1929000,0
1929276,0
1929361,0
1929521,0
1929554,0
1929797,0
1930347,0
1930930,0
1931111,0
1931318,0
1932378,0
1934035,0
1934641,0
1934736,0
1935029,0
1936751,0
1937554,0
1937991,0
1938177,0
1939150,0
1939369,0
1940175,0
1940680,0
1940746,0
1940816,0
1941550,0
1941641,0
1941856,0
1943733,0
1943744,0
1943855,0
1944009,0
1944035,0
1944142,0
1944505,0
1944778,0
1944850,0
1945471,0
1945479,0
1945717,0
1946782,0
1946922,0
1946944,0
1947073,0
1948160,0
1948394,0
1948930,0
1949128,0
1949784,0
1950405,0
1950826,0
1951040,0
1951612,0
1951737,0
1951820,0
1952084,0
1952370,0
1952877,0
1953400,0
1953478,0
1954548,0
1954724,0
1954933,0
1956356,0
1956434,0
1956676,0
1956944,0
1957859,0
1958395,0
1959059,0
1959091,0
1960348,0
1960672,0
1961218,0
1961707,0
1962072,0
1962127,0
1963907,0
1965883,0
1965887,0
1966114,0
1967182,0
1967516,0
1967917,0
1968038,0
1968361,0
1968759,0
1968979,0
1969168,0
1969806,0
1970479,0
1970607,0
1971125,0
1971464,0
1971748,0
1972375,0
1972422,0
1972517,0
1973485,0
1974141,0
1974758,0
1974860,0
1975200,0
1975220,0
1975863,0
1976756,0
1976789,0
1977299,0
1977612,0
1978673,0
1978962,0
1979516,0
1979654,0
1980825,0
1980917,0
1981344,0
1981793,0
1981878,0
1983282,0
1983570,0
1983774,0
1983923,0
1983988,0
1985012,0
1985530,0
1985763,0
1985999,0
1986393,0
1986405,0
1986446,0
1986452,0
1986530,0
1986534,0
1986565,0
1986576,0
1986590,0
1986623,0
1986645,0
1986689,0
1986787,0
1986794,0
1986798,0
1986817,0
1986850,0
1986851,0
1986878,0
1986930,0
1986967,0
1987027,0
1987109,0
1987144,0
1987198,0
1987248,0
1987277,0
1987362,0
1987371,0
1987393,0
1987467,0
1987473,0
1987502,0
1987523,0
1987550,0
1987585,0
1987623,0
1987814,0
1987839,0
1987850,0
1987851,0
1987860,0
1987870,0
1987906,0
1987924,0
1987996,0
1988069,0
1988074,0
1988116,0
1988154,0
1988160,0
1988161,0
1988365,0
1988381,0
1988386,0
1988390,0
1988415,0
1988420,0
1988531,0
1988567,0
1988576,0
1988601,0
1988627,0
1988651,0
1988711,0
1988715,0
1988828,0
1988832,0
1988880,0
1988901,0
1988920,0
1988927,0
1988989,0
1989007,0
1989029,0
1989030,0
1989063,0
1989078,0
1989182,0
1989300,0
1989422,0
1989426,0
1989427,0
1989449,0
1989486,0
1989519,0
1989693,0
1989774,0
1989795,0
1989802,0
1989818,0
1989819,0
1989828,0
1989830,0
1989869,0
1989917,0
1989983,0
1990001,0
1990036,0
1990049,0
1990060,0
1990077,0
1990091,0
1990116,0
1990170,0
1990172,0
1990198,0
1990255,0
1990272,0
1990279,0
1990314,0
1990316,0
1990332,0
1990342,0
1990413,0
1990425,0
1990522,0
1990669,0
1990671,0
1990699,0
1990750,0
1990858,0
1990920,0
1991046,0
1991054,0
1991097,0
1991118,0
1991167,0
1991173,0
1991180,0
1991206,1
1991260,0
1991290,0
1991332,0
1991365,0
1991419,0
1991475,0
1991478,1
1991487,0
1991510,0
1991576,0
1991600,0
1991678,0
1991724,0
1991731,0
1991794,0
1991800,0
1991820,0
1991832,0
1991871,0
1991947,0
1991956,0
1991960,0
1992114,0
1992120,0
1992146,0
1992177,0
1992198,0
1992207,0
1992216,0
1992222,0
1992368,0
1992400,0
1992420,0
1992430,0
1992586,0
1992593,0
1992672,0
1992736,0
1992777,0
1992810,0
1992845,0
1992850,0
1992916,0
1992925,0
1992938,0
1992953,0
1992968,0
1993046,0
1993087,0
1993103,0
1993129,0
1993173,0
1993193,0
1993201,1
1993305,0
1993356,0
1993363,0
1993366,0
1993371,0
1993386,0
1993437,0
1993477,0
1993534,0
1993535,0
1993543,0
1993561,0
1993606,0
1993613,0
1993672,0
1993697,0
1993737,0
1993778,0
1993804,0
1993865,0
1993951,0
1994036,1
1994038,0
1994052,0
1994081,0
1994128,0
1994168,0
1994186,0
1994318,0
1994355,0
1994413,0
1994455,0
1994491,0
1994513,0
1994540,0
1994546,0
1994562,0
1994590,0
1994619,0
1994642,0
1994693,0
1995837,0
1997016,0
1997197,0
1997414,0
1999209,0
1999967,0
2000038,0
2000160,0
2001461,0
2001818,0
2002174,0
2004918,0
2005139,0
2005430,0
2005545,0
2006491,0
2007404,0
2007634,0
2008293,0
2010800,0
2011160,0
2028531,0
2028540,0
2028545,0
2028549,0
2028579,0
2028589,0
2028656,0
2028707,0
2028726,0
2028735,0
2028780,0
2028890,0
2028930,0
2029027,0
2029046,0
2029068,0
2029114,0
2029115,0
2029120,0
2029179,0
2029191,0
2029222,0
2029230,0
2029266,1
2029379,0
2029381,0
2029440,0
2029550,1
2029552,0
2029554,0
2029608,0
2029630,0
2029644,0
2029671,0
2029720,0
2029721,0
2029739,0
2029745,0
2029749,0
2029782,0
2029800,0
2029810,0
2029830,0
2029866,0
2029919,0
2029934,0
2029938,0
2029940,0
2029942,0
2029946,0
2029964,0
2029976,0
2030018,1
2030085,0
2030086,0
2030248,0
2030299,0
2030328,0
2030340,0
2030355,0
2030414,0
2030472,0
2030480,0
2030490,0
2030497,0
2030526,0
2030638,0
2030640,0
2030653,0
2030658,0
2030663,0
2030724,0
2030728,0
2030799,0
2031058,0
2031088,0
2031104,0
2031154,0
2031159,0
2031184,1
2031185,0
2031188,0
2031228,0
2031312,0
2031380,0
2031437,0
2031446,0
2031468,0
2031485,1
2031501,0
2031506,0
2031520,0
2031533,0
2031561,0
2031566,0
2031571,0
2031572,0
2031575,0
2031583,0
2031609,0
2031635,0
2031670,1
2031673,0
2031736,0
2031769,0
2031792,0
2031803,0
2031855,0
2031864,0
2031878,0
2031896,0
2031906,0
2031908,0
2031912,0
2031928,0
2032092,0
2032100,1
2032126,0
2032138,0
2032162,1
2032246,0
2032359,0
2032367,0
2032413,0
2032444,0
2032462,0
2032467,0
2032477,0
2032525,0
2032542,1
2032565,0
2032608,0
2032624,0
2032665,0
2032715,0
2032760,0
2032770,0
2032783,1
2032784,0
2032825,0
2032909,0
2032986,1
2033026,0
2033098,0
2033151,0
2033211,0
2033257,0
2035525,1
2035642,0
2035647,0
2035649,0
2035663,0
2035791,0
2035793,0
2035808,0
2035834,0
2035844,0
2035854,0
2035941,0
2036141,0
2036183,0
2036212,0
2036213,0
2036220,0
2036297,0
2036341,0
2036363,0
2036365,0
2036375,0
2036538,0
2036563,0
2036575,0
2036600,1
2036637,0
2036648,0
2036674,1
2036677,0
2036739,0
2036748,0
2036755,0
2036774,1
2036796,0
2036807,0
2036856,0
2036867,0
2036901,1
2036959,0
2036975,0
2037005,0
2037044,1
2037083,1
2037109,0
2037197,0
2037219,0
2037246,0
2037260,0
2037294,0
2037299,0
2037319,0
2037410,0
2037416,0
2037422,0
2037449,0
2038109,1
2038138,1
2038145,0
2038177,0
2038209,0
2038218,0
2038265,0
2038278,0
2038317,0
2038376,0
2038455,0
2038473,0
2038492,0
2038567,1
2038592,0
2038609,0
2038621,0
2038640,0
2038663,0
2038684,0
2038687,0
2038695,0
2038709,0
2038735,0
2038832,0
2038841,0
2038883,0
2038980,0
2039002,0
2039004,0
2039006,0
2039035,0
2039036,0
2039049,0
2039053,0
2039063,0
2039066,0
2039068,0
2039083,0
2039146,0
2039150,0
2039153,0
2039158,0
2039220,0
2039224,0
2039260,0
2039317,0
2039330,0
2039377,1
2039390,0
2039439,0
2039453,0
2039508,1
2039521,0
2039535,0
2039574,0
2039575,0
2039592,0
2039646,0
2039658,0
2039686,0
2039687,0
2039694,0
2039717,0
2039836,0
2039994,0
2039999,0
2040003,0
2040035,0
2040059,0
2040068,0
2040071,0
2040100,0
2040108,0
2040110,0
2040128,0
2040202,0
2040254,1
2040277,0
2040287,0
2040304,0
2040324,0
2040375,1
2040377,0
2040434,0
2040453,0
2040464,0
2040470,0
2040485,0
2040523,0
2040539,0
2040544,0
2040561,0
2040573,0
2040592,0
2040609,0
2040648,0
2040693,0
2040694,1
2040696,0
2040699,0
2040701,1
2040740,0
2040825,0
2040860,0
2040865,0
2040876,0
2040933,0
2040962,0
2040969,1
2040971,1
2040988,1
2040989,1
2040993,1
2040999,1
2041010,0
2041054,0
2041093,0
2041096,0
2041122,0
2041133,0
2041166,1
2041175,0
2041207,0
2041212,0
2041216,0
2041277,0
2041372,0
2041385,0
2041396,0
2041397,0
2041398,0
2041485,0
2041516,0
2041575,0
2041627,1
2041630,0
2041648,1
2041719,0
2041725,1
2041753,0
2041838,0
2041853,0
2041854,0
2041985,0
2042020,1
2042039,0
2042044,0
2042045,0
2042058,0
2042063,0
2042095,0
2042124,0
2042125,1
2042161,0
2042199,0
2042211,0
2042256,0
2042259,0
2042272,0
2042306,1
2042311,0
2042344,0
2042467,0
2042495,0
2042500,0
2042503,0
2042512,0
2042536,0
2042620,0
2042727,0
2042749,0
2042810,0
2042813,0
2042951,0
2042989,0
2043105,0
2043193,0
2043212,0
2043224,0
2043391,0
2043410,0
2043413,0
2043473,0
2043475,0
2043499,0
2043503,0
2043522,0
2043524,0
2043550,0
2043569,0
2043580,0
2043655,0
2043668,0
2043690,0
2043704,0
2043775,0
2043776,0
2043782,0
2043826,0
2043846,0
2043878,0
2043903,0
2043914,0
2043927,0
2043930,0
2043931,0
2043936,0
2043970,0
2043979,0
2044002,0
2044021,0
2044023,0
2044037,0
2044053,0
2044402,0
2044472,0
2044540,0
2044555,0
2044646,0
2044654,1
2044686,1
2044804,0
2044826,0
2044884,0
2044913,0
2045018,0
2045095,0
2045250,0
2045291,0
2045317,0
2045508,0
2045514,0
2045515,0
2045601,0
2045649,0
2045796,0
2045819,0
2045913,0
2045914,0
2045930,0
2046027,0
2046060,0
2046110,0
2046118,0
2046179,0
2046188,0
2046205,0
2046248,0
2046250,0
2046252,0
2046271,0
2046290,0
2046331,0
2046392,0
2046404,0
2046500,0
2046509,0
2046512,0
2046559,0
2046674,0
2046685,0
2046692,0
2046798,0
2046818,0
2046881,0
2046889,0
2046989,0
2047042,0
2047077,0
2047181,0
2047199,0
2047239,0
2047384,0
2047447,0
2047451,0
2047452,1
2047458,0
2047474,0
2047486,0
2047498,0
2047500,0
2047502,0
2047533,0
2047534,0
2047536,0
2047591,0
2047608,0
2047628,0
2047643,0
2047676,0
2047702,0
2047861,0
2047881,0
2047891,0
2047994,0
2047998,0
2048072,0
2048160,0
2048210,0
2048237,0
2048265,0
2048285,0
2048340,0
2048359,0
2048428,0
2048552,0
2048597,0
2048623,0
2048633,0
2048658,0
2048686,0
2048747,0
2048771,0
2048867,0
2048919,0
2048987,0
2049000,1
2049012,0
2049038,0
2049041,0
2049105,0
2049159,0
2049162,0
2049168,0
2049191,0
2049196,1
2049201,0
2049234,0
2049246,0
2049438,0
2049452,0
2049503,0
2049505,0
2049517,0
2049525,0
2049566,0
2049619,0
2049625,0
2049689,0
2049723,0
2049755,0
2049813,0
2049864,0
2049868,0
2049883,0
2049899,0
2049922,0
2049923,0
2049925,0
2049931,0
2049933,0
2049980,0
2050079,0
2050084,0
2050142,0
2050260,0
2050362,0
2050482,0
2050486,1
2050562,0
2050587,0
2050666,0
2050669,0
2050671,0
2050685,0
2050745,0
2050755,0
2050783,1
2050793,0
2050833,1
2050888,0
2050891,0
2050914,0
2050929,0
2050980,0
2050999,0
2051113,0
2051115,0
2051183,0
2051196,0
2051197,0
2051217,0
2051239,0
2051247,0
2051340,0
2051417,0
2051428,0
2051440,0
2051480,0
2051548,1
2051554,0
2051565,0
2051585,0
2051611,0
2051631,1
2051668,0
2051681,0
2051731,0
2051756,0
2051821,0
2051826,0
2051942,0
2052019,0
2052027,0
2052062,1
2052073,0
2052170,0
2052292,0
2052366,0
2052389,0
2052399,0
2052406,0
2052460,0
2052536,0
2052539,0
2052578,0
2052612,0
2052648,0
2052767,0
2052812,0
2052820,0
2052896,0
2052964,0
2053031,0
2053125,0
2053130,0
2053135,0
2053203,0
2053209,0
2053285,0
2053320,0
2053616,0
2055286,0
2055858,0
2056560,0
2057127,0
2057291,1
2057524,0
2058342,0
2058522,0
2058611,0
2059277,0
2059381,0
2060890,0
2061459,0
2063016,0
2063085,0
2063323,0
2064649,0
2064953,0
2065098,0
2065608,0
2067102,0
2068514,0
2068975,0
2070601,0
2072131,0
2072698,0
2073406,0
2073935,0
2074118,0
2074854,0
2075003,0
2075034,0
2075647,0
2079877,0
2081774,0
2083094,0
2083242,0
2084562,0
2084704,0
2084730,0
2085444,0
2085582,0
2086249,0
2086521,0
